"_work/DATA/TEXTURES/_COMPILED/FONT_15_BOOK_HI-C.TEX","524324","2004-08-31 16:36:48","1d485a730c2d3d3b2aa818763e797b79"
"_work/DATA/TEXTURES/_COMPILED/FONT_15_WHITE-C.TEX","131108","2004-08-09 17:39:08","a37647cc32267b3383625f10776f1548"
"_work/DATA/TEXTURES/_COMPILED/FONT_15_WHITE.FNT","4379","2004-08-16 09:56:02","577359965bcec34a50784e5f45aa1bae"
"_work/DATA/TEXTURES/_COMPILED/FONT_15_WHITE_HI-C.TEX","131108","2004-08-09 17:39:16","770d38dbe1cdb5a6b88411ac0988e402"
"_work/DATA/TEXTURES/_COMPILED/FONT_DEFAULT-C.TEX","131108","2004-08-09 17:39:26","40ca3705bbda3908ec7ac9e88943c359"
"_work/DATA/TEXTURES/_COMPILED/FONT_DEFAULT.FNT","4379","2004-08-16 09:56:02","577359965bcec34a50784e5f45aa1bae"
"_work/DATA/TEXTURES/_COMPILED/FONT_OLD_10_WHITE-C.TEX","131108","2004-08-09 17:39:34","387bcb96f4e693b4d6bb3a6537817f1a"
"_work/DATA/TEXTURES/_COMPILED/FONT_OLD_10_WHITE.FNT","4384","2004-08-16 09:56:02","cba92f672950eb26d0017e61f157fa29"
"_work/DATA/TEXTURES/_COMPILED/FONT_OLD_10_WHITE_HI-C.TEX","131108","2004-08-09 17:39:44","0f7a38a32d5674717510cde4549983eb"
"_work/DATA/TEXTURES/_COMPILED/FONT_OLD_10_WHITE_HI.FNT","4387","2004-08-16 09:56:02","8cca9a64e4bc760c8e29ede79bfff950"
"_work/DATA/TEXTURES/_COMPILED/FONT_OLD_20_WHITE-C.TEX","524324","2004-08-09 17:39:48","eabf75bbca40f779990e27209164f4d2"
"_work/DATA/TEXTURES/_COMPILED/FONT_OLD_20_WHITE.FNT","4384","2004-08-16 09:56:02","68d7ad2614fbf02f438fc66cbb9e919f"
"_work/DATA/TEXTURES/_COMPILED/FONT_OLD_20_WHITE_HI-C.TEX","524324","2004-08-09 17:40:00","bae9aa7d8c995d94b5fe9ffc3cda5497"
"_work/DATA/TEXTURES/_COMPILED/FONT_OLD_20_WHITE_HI.FNT","4387","2004-08-16 09:56:02","da70c580263e31341a929e43d5834b2f"
"_work/DATA/scripts/_compiled/CAMERA.DAT","7653","2001-04-24 18:46:42","498446d5409d1c2c66ee1d4b92d7af80"
"_work/DATA/scripts/_compiled/FIGHT.DAT","30029","2001-04-24 18:46:28","66c5bca9f1818d667c90454103c91856"
"_work/DATA/scripts/_compiled/GOTHIC.DAT","3589029","2004-09-10 16:32:16","5253d46576abfec4779e41aba145939d"
"_work/DATA/scripts/_compiled/MUSIC.DAT","20112","2001-04-24 18:45:58","ea67fb7229082a227ee5543da8ce5c86"
"_work/DATA/scripts/_compiled/PARTICLEFX.DAT","347764","2001-04-24 18:46:00","14452f2c64d5d1b0d88f7b7044e8af4b"
"_work/DATA/scripts/_compiled/SFX.DAT","184772","2001-04-24 18:45:58","e32c21eda78980df36e88c8c4c97dc63"
"_work/DATA/scripts/_compiled/VISUALFX.DAT","90249","2001-04-24 18:46:06","cc2a6241403aa0dab1435a3e21ecc3d0"
"_work/DATA/scripts/_compiled/menu.DAT","103321","2004-09-09 17:50:00","ebc1ad213dda0a39e791a0a66df925d9"
"_work/DATA/scripts/content/CUTSCENE/OU.BIN","1670544","2004-09-09 17:51:14","2271e9e68418ad6d22228c8b1f4dd988"
"_work/DATA/video/credits.bik","68545276","2004-08-25 14:50:48","e8a595b4a1ac4abe617c8c240b1fb683"
"_work/DATA/video/diccuric/credits.bik","4340928","2004-08-26 09:36:02","3955a7417175be23fb92a4324dbec413"
"_work/DATA/video/diccuric/intro.bik","34314960","2004-08-21 14:34:42","84b300d971ba550fe217e97878116739"
"_work/DATA/video/extro.bik","16978732","2001-02-17 01:53:06","62521fecb7be317feda64b3d92cb64b7"
"_work/DATA/video/greatPrayer.bik","66829580","2004-08-16 16:26:12","66fcbf70d146a3780b0bf1f024a5a9e4"
"_work/DATA/video/intro.bik","57920480","2004-08-25 14:25:52","47bdb81155b24f7dffb4778a8c7683dc"
"_work/DATA/video/logo1.bik","3658420","2004-08-16 16:43:40","aaa3a93364b4fef1707fe15ec3e61df8"
"_work/DATA/video/logo2.bik","5498164","2001-02-11 07:22:50","8c884d1d189df418210a73c4f1c14f72"
"_work/DATA/video/oreheap.bik","19071868","2001-02-08 10:40:40","768a8634a1c9f2a48eb09458e9e4b760"
"_work/DATA/video/playerout.bik","689148","2004-08-16 16:26:30","2ce20c223fdcd3c45d0b5e62b65f9244"
"license.txt","3096","2003-06-29 14:06:40","714e0c15999c5f3c7bb129fc54200cf5"
"links/Recycle.ico","2238","2003-11-15 21:00:04","4512eb4df9b49a5066bca7ae0507510d"
"links/boolat.url","91","2004-01-24 16:04:38","c6de2171ff58d472a4452bcd0eaa0475"
"links/iexplore.ico","3262","2003-02-18 10:57:46","84493dc7d974275e5c1fc987ef3e902f"
"links/pb.url","105","2004-08-19 12:09:10","48bb810b6cff9a3a5d5db4227dccdf3c"
"links/russobit-m.url","97","2004-01-24 14:04:12","f5f74a164e8c3296724d5641c9e164a6"
"miles/Mssa3d.m3d","52224","2001-10-16 06:01:04","f8ca6fd4d6740098845d585477e18efd"
"miles/Mssa3d2.m3d","61952","2001-10-16 06:01:04","4d617faceb9c11ae1b774ff379ffd789"
"miles/Mssdolby.m3d","65536","2001-10-16 06:01:04","ae1a2411ab5a35b039225a7560c25b84"
"miles/Mssds3dh.m3d","51200","2001-10-16 06:01:04","22a54539925f38df939be9be8d93f228"
"miles/Mssds3ds.m3d","50688","2001-10-16 06:01:04","d79997e28cefa60c2005ab09f7c10391"
"miles/Mssdx7sh.m3d","51712","2001-10-16 06:01:04","9fb041c26de35f876d0351df0fd18462"
"miles/Mssdx7sl.m3d","51712","2001-10-16 06:01:04","489f8c5b5efcaee49a3c4b3ee8fcc718"
"miles/Mssdx7sn.m3d","51712","2001-10-16 06:01:04","9bd5cf6c6f77f1929678ebbfe571ad23"
"miles/Msseax.m3d","54272","2001-10-16 06:01:04","a41ee7c9a7cac1d82293d0958443eff2"
"miles/Msseax2.m3d","70144","2001-10-16 06:01:04","ab2a7654ffa6bc2de70668c95d8ac911"
"miles/Mssfast.m3d","64000","2001-10-16 06:01:04","2cbe888723b40863c4a3b52ee4a4013c"
"miles/Mssrsx.m3d","354304","2001-10-16 06:01:04","7b94cda32126e3d2601dc5551657ea5a"
"saves/Current/empty.txt","0","2004-09-11 12:02:40","d41d8cd98f00b204e9800998ecf8427e"
"system/Autopan.flt","40960","2001-10-16 06:01:04","9bf0a66557ed7f08569971371625f166"
"system/BugslayerUtil.dll","32827","1999-10-04 18:22:48","bae294eb9e1b5b7d078f6095440277ec"
"system/Capture.flt","33792","2001-10-16 06:01:04","db2d623cc1168ad884f7073268ef37a5"
"system/Chorus.flt","41984","2001-10-16 06:01:04","5309c05b714f7106d997f4f15e642381"
"system/Compress.flt","40960","2001-10-16 06:01:04","aef7e0a52d1aaf2313af7afa0efc642e"
"system/Flange.flt","41984","2001-10-16 06:01:04","2e1c172efcb9c1811e8731364fabde8a"
"system/GOTHIC.INI","4888","2004-08-28 15:39:58","e65ff91dbf4687bd85a4ac6fb60408e5"
"system/GothicGame.ini","1082","2004-08-02 11:15:14","904b84a67f8f05f7db2351167dd7720f"
"system/GothicMod.exe","8518352","2004-08-05 11:10:18","25e30d7f6f8cc7e0e34c0be5169ff672"
"system/GothicStarter.exe","434176","2004-08-05 11:06:04","3e64af0f162f5975f0df9b1e6dd70cc4"
"system/Highpass.flt","40960","2001-10-16 06:01:04","0cb5a666b19f4c14c0ede85201bbf1e1"
"system/IMAGEHL2.DLL","85264","1998-08-18 10:47:18","b237be8b61fffe4d6f4e8bedb1bc0f21"
"system/KillHelp.exe","35088","1999-09-08 16:47:24","88f1b78e344d0ce17451d1bfa71d27d3"
"system/Laginter.flt","45056","2001-10-16 06:01:04","5417cc8731189eaacc166b812890f126"
"system/Lowpass.flt","40960","2001-10-16 06:01:04","1311f6ff2dc889533eef0628c451b02a"
"system/MSDBI.DLL","102672","1999-06-23 17:08:10","b63588548e8a8c76343d15bba49a0c4b"
"system/MSSFAST.M3D","64000","2004-08-30 11:07:06","2cbe888723b40863c4a3b52ee4a4013c"
"system/Mdelay.flt","41472","2001-10-16 06:01:04","442f91307a328acab91cd93cac465509"
"system/Mp3dec.asi","125952","2001-10-16 06:01:04","578ebc049301d46df3e410999b824c51"
"system/Mss32.dll","348160","2001-10-16 06:01:04","5e47d5d00c3e15b5cd8e76e499f0b12d"
"system/Mssv12.asi","142848","2001-10-16 06:01:04","4d25f14d4066f273635e7b7eb0cf3290"
"system/Mssv24.asi","134144","2001-10-16 06:01:04","89402a6db076164b6b3263a3109e8ba5"
"system/Mssv29.asi","161280","2001-10-16 06:01:04","43a8b09c2535c418ce051c2b93703037"
"system/PROTECTOR.MSG","173","2001-02-17 02:55:46","0dde05a29fb2c51677fc34f8b964b84e"
"system/PROTECTOR.TMP","173","2001-02-17 02:55:46","0dde05a29fb2c51677fc34f8b964b84e"
"system/Parmeq.flt","41472","2001-10-16 06:01:04","4e0059f0cd83139b6444ed7d58e6b561"
"system/Reverb1.flt","41984","2001-10-16 06:01:04","7780738beb3e0367451c3a1a70f918c4"
"system/Reverb2.flt","52736","2001-10-16 06:01:04","365aa74f237c2b692bc64b5b638ba857"
"system/Reverb3.flt","56832","2001-10-16 06:01:04","e1141db310d639eaee53ec5feba0d731"
"system/SHW32.DLL","124656","2000-10-11 20:08:30","becb4cb40468fc7b062365480ed6437b"
"system/Sdelay.flt","41472","2001-10-16 06:01:04","61aef9e49b36cc6b20a77b32b03a1c79"
"system/Shelfeq.flt","52736","2001-10-16 06:01:04","ea94d7918ccd671c11d95c1fd9e9206b"
"system/Vdfs32g.dll","91136","1999-11-30 20:11:58","7e224e4d5f361919c9ca153aa141eaee"
"system/binkw32.dll","291328","2000-10-18 17:41:20","f973105a6ffff23ee999303e0f6d8e6f"
"system/diccuric.ini","805","2004-08-31 15:36:38","2c8fe1cf89b9db3614d8d026ab61b698"
"system/diccuric_noNA.ini","848","2004-08-31 15:36:48","ff78fe0316ed37405d7f85e00bd9e34e"
"system/gedialogs.dll","573952","2000-10-11 20:08:26","2659ef843af95e5a013d7e3d3c0778d7"
"system/gothic.RPT","76004","2004-08-09 15:59:30","0b5972d1204a9bb86c39e916d5a23003"
"system/gothicmod.RPT","568","2004-08-11 13:36:04","865a81d2265ba49c954ad8c9e3a5564e"
"system/mallocwin32debug.dll","94208","2000-10-11 20:08:26","5776fec6f58bff23e70e6adef4c52de4"
"system/paths.d","2492","2000-10-18 18:20:14","33af2ce72bc35e21af3530992b7d26d3"
"Галерея/Babe1.jpg","127631","2000-02-10 18:15:44","8bc34ca977d3b26d3e0b0829e91ace3e"
"Галерея/Babe1a.jpg","124010","2000-02-14 11:27:30","056ce860479fc8f1756f009b750ba901"
"Галерея/Babe1b.jpg","125572","2000-02-14 11:26:00","f647336870a993afa75e80f7ba956acb"
"Галерея/Babe1c.jpg","102788","2000-02-14 11:37:56","43b8e287e93307e73c1b37817e6f90e6"
"Галерея/Babe1e.jpg","121378","2000-02-14 11:44:32","91961ec7ef52140c3a7b6fc50f9760c5"
"Галерея/Babe2.jpg","89150","2000-02-11 14:17:34","29a562d3dc1b4c343b973bf6632c59f2"
"Галерея/Babe2a.jpg","99386","2000-02-11 14:23:50","f271a861958ee098dc2d1520fce813d0"
"Галерея/Babe2b.jpg","85383","2000-02-14 10:53:58","b1e5cd55e52396bcb2f876c3ed8a7403"
"Галерея/Babe2c.jpg","104595","2000-02-14 11:12:04","8f74d716a2309f09dfa6aa62d6eb5756"
"Галерея/Babe2d.jpg","94403","2000-02-14 11:14:44","858d4149dc3b93096702f257795a2610"
"Галерея/Babe3.jpg","84376","2000-02-15 14:59:40","1ca3d6d01d9e33c2828835b7d21d76b5"
"Галерея/Babe3b.jpg","83147","2000-02-15 14:35:54","967c156ea969c24451394a61b49d1a83"
"Галерея/Babe3c.jpg","78347","2000-02-15 14:57:00","44c1dd7f29051593c1a83b17e63c117e"
"Галерея/Babe_Blackc.jpg","243495","2000-07-18 11:21:56","4b11be0b1580fd041ff35f6000a8295d"
"Галерея/Babe_Blass.jpg","248063","2000-07-21 11:24:12","cb9f83c661d850506e932c19aab452fd"
"Галерея/Babe_Latino.jpg","224091","2000-07-19 14:57:38","86ed2305e5ed3660baa4cde54564eaf1"
"Галерея/Babe_Latino1.jpg","103997","2000-07-19 19:02:00","293f40d5b31673353569a86f42ea4b23"
"Галерея/Blood-Fly.jpg","86310","2000-03-31 09:40:44","76a934c96183dd60b4eae01d2e668b9d"
"Галерея/Buddler_leicht.jpg","63632","2000-02-17 16:29:48","94f514b9dce2dfddca04606d43b9f84c"
"Галерея/Buddler_mittel.jpg","78730","2000-02-17 16:33:16","54ae275f9390861af0443a5911747280"
"Галерея/CrawlerQueen.jpg","488205","2000-03-27 14:36:28","e382c146a06a164c70600180d90f1430"
"Галерея/CrawlerQueen2.jpg","567293","2000-03-27 17:22:58","79fbb1b75ec222c12258d4028d642de8"
"Галерея/Das Paar.jpg","116479","2000-02-16 08:57:54","3a0bb497f80dedc40b85b86e78eab4f9"
"Галерея/Demon.jpg","136332","2000-03-21 13:17:12","89320bb1ecc114a708134572d1180c74"
"Галерея/Demon1.jpg","125638","2000-12-18 14:31:00","8eba66c73769e11e7298912e9a95d4d4"
"Галерея/Demon2.jpg","166743","2000-11-07 12:08:54","74e28eb0d73579442fa66893a76874a3"
"Галерея/Eisgolem.jpg","261174","2000-11-10 10:23:16","09b3ef30b288863c33fafb50c9fab761"
"Галерея/Erzbaron 2.jpg","29625","2000-01-21 10:37:08","3dd50d07cfbedd3a213ab21b7afe725b"
"Галерея/Erzbaron 2b.jpg","127048","2000-02-17 17:30:20","ab852751f9d7f0ada8395a403e64d0af"
"Галерея/Erzbaron 3.jpg","58216","2000-01-24 16:41:26","f8763e0adab816b9314076ffb607baa3"
"Галерея/Erzbaron 3w.jpg","251891","2000-01-24 17:31:40","f0fd5e3c7154c79ed613464288a7b18a"
"Галерея/Erzbaron 3w2.jpg","214686","2000-01-24 17:47:30","281f8f04ff0579046a4eea48e3ee7de6"
"Галерея/Feuermagier_hard.jpg","154777","2000-05-26 14:27:06","4a843d248c85c8ab70e874a7884c2b6b"
"Галерея/Feuermagier_light.jpg","92307","2000-02-17 16:51:04","281571cfafe6c646ddb8b193e247f8b5"
"Галерея/Final-Babe01.jpg","253134","2000-10-24 09:43:38","4b3397c8a3e641e474232fcd7c175d86"
"Галерея/Final-Babe01a.jpg","316112","2000-10-24 10:57:20","4bb1c881696c507532adfb4328d9e414"
"Галерея/Final-Babe02.jpg","230153","2000-10-24 10:03:34","36a2129ecd001e93b510c654035bbdf9"
"Галерея/Final-Babe02a.jpg","287645","2000-10-24 10:58:00","a9ea426ff0cb68ae0ae3096a04da9a8f"
"Галерея/Final-Babe02b.jpg","222986","2000-10-24 10:08:38","bc938fbe6ec5f797160a71131c717f4d"
"Галерея/Final-Babe03.jpg","205616","2000-10-23 17:09:04","e5243de4b2efb85d57959bbca3d09695"
"Галерея/Final-Babe03a.jpg","242444","2000-10-24 10:58:38","59d0aff2210d97e2097c0111fd5b9552"
"Галерея/Final-Babe03b.jpg","212342","2000-10-24 08:02:06","81677828975a9dcc4993330165c63304"
"Галерея/Final-Babe03c.jpg","249177","2000-10-24 09:48:38","19e9eb6c02402a335d9244be01e45018"
"Галерея/Final-Babe03d.jpg","208988","2000-10-24 09:50:34","2db81f659d6608be3d7ac5b780c36576"
"Галерея/Final-Babe04.jpg","229762","2000-10-24 10:16:04","f9eb765e50a906a05dfc944ecb47b4ae"
"Галерея/Final-Babe04a.jpg","241424","2000-10-24 11:05:12","37880d70a737d47a3eb4ac6df93b8beb"
"Галерея/Final-Babe04b.jpg","209382","2000-10-24 10:22:30","a240f29b7166fdb21797a23138f2d0fa"
"Галерея/Final-Babe04c.jpg","204694","2000-10-24 10:24:30","a0d5e3bd779d0e986349caac9009c960"
"Галерея/Final-Babe05.jpg","228883","2000-10-24 13:41:58","4fbf0d27d763d24c2ccd40a17eb08277"
"Галерея/Final-Babe05a.jpg","277088","2000-10-24 13:58:00","ccfd91c91f250dddef812299c9769969"
"Галерея/Final-Babe05b.jpg","226452","2000-10-24 13:44:32","84120273c822529146154300f5fd48e7"
"Галерея/Final-Babe05d.jpg","228403","2000-10-24 10:53:18","5bc7927005b820afd7b1e526febbe6ff"
"Галерея/Final-Babe06.jpg","96912","2000-10-25 11:46:10","1e4541f5cc039fa038cf0bb07bca4a8c"
"Галерея/Final-Babe06a.jpg","114399","2000-10-25 11:52:56","6dd55fb992103f1d23fb389389820a88"
"Галерея/Final-Babe06b.jpg","94265","2000-10-25 11:58:50","03586ac013fc08ffe3cf2dc0889355d7"
"Галерея/Final-Babe06c.jpg","116306","2000-10-25 12:05:28","f7e2d56a10a8e5ab3fb2e35d86d52e3f"
"Галерея/Final-Babe06d.jpg","94991","2000-10-25 12:15:34","a9a3e7ce2507d0d0e3f2d5d798ec461e"
"Галерея/Final-Babe06e.jpg","91417","2000-10-25 12:16:36","e2fbd22743f04c1a779b31ec2d72009f"
"Галерея/Final-Babe07.jpg","230832","2000-10-24 12:09:26","6c0969f73fc53606dcd4b6bb9ad6490e"
"Галерея/Final-Babe07a.jpg","298490","2000-10-24 12:30:12","b3b0ed24e4ee195011dc34fa40d5bcff"
"Галерея/Final-Babe07b.jpg","226950","2000-10-24 12:11:04","b66592c8479f9103f3155d56e932d67c"
"Галерея/Firegolem.jpg","369639","2000-11-10 10:40:16","ec5ad596df648b75db17da8edf13c294"
"Галерея/Firewaran.jpg","147351","2000-11-13 15:16:24","572520d67cbb38d7b205e30881947ee0"
"Галерея/Firewaran2.jpg","163263","2000-12-18 16:22:16","943f0d0b4c97ee926c243bf4cafb0726"
"Галерея/Garde_hard.jpg","262950","2000-07-04 08:29:00","529dcd05d689b7f5a68f28bcb5b35773"
"Галерея/Garde_light.jpg","18895","1999-11-30 13:33:02","d31b1eae2bc23e0485fce6a58358b79d"
"Галерея/Garde_medium.jpg","22171","1999-11-30 13:21:08","1c1ada6fb3cd6b89a25f3d8134ee6571"
"Галерея/Gobbo.jpg","51776","2000-03-01 18:10:40","677eb71ed3ee56f2bb54ac285f321a0e"
"Галерея/Gobbo_neu.jpg","118706","2000-09-06 08:12:30","0fdbaa0e7678462da23f456f95c47d3e"
"Галерея/Golem.jpg","136798","2000-04-18 13:34:30","e02286419e7312bb28822ef9ac48404f"
"Галерея/Guru_hard.jpg","40090","2000-06-27 11:13:44","fd28675a7165a486396e0bd2f4d1e4ec"
"Галерея/Guru_medium.jpg","75914","2000-02-17 16:44:44","47e6038b8e793810f91dc4a2a07eba77"
"Галерея/Harpie vs Erzbaron v2.jpg","201303","2000-12-07 10:08:30","53ba8989fc24ae69edd05b5fce7fc6b8"
"Галерея/Harpie vs Erzbaron v3.jpg","239779","2000-12-07 10:11:20","e04806ad3ed9a98c652d3c9b335fc080"
"Галерея/Harpie.jpg","220878","2000-12-01 14:28:52","3164e50f9d9f09fbe7f13cc40cf1af93"
"Галерея/Harpieh.jpg","93141","2000-12-01 15:05:52","37b1e31713899e8bbc3a886f06a11907"
"Галерея/Ich mag Donky Kong.jpg","117502","1999-12-27 10:17:02","57f527117e336351318bc4b4903d19ee"
"Галерея/Lurker.jpg","108532","2000-03-06 14:10:16","7581757bfca054d6a53be87cc30e4b59"
"Галерея/Minecrawler.jpg","65588","2000-03-01 13:55:56","8e2d964f288f5ca90e7c1ce7847c39ef"
"Галерея/Minecrawler_neu.jpg","121268","2000-09-07 23:36:50","80dab1add2a82aabd0c31cd0aa0674a7"
"Галерея/Minecrawler_neu2.jpg","190571","2000-10-31 15:45:14","9d07a4e4d54aedc912502e93d52f6f6b"
