"_work/DATA/Music/orchestra/PSI_Day_Std.sgt","3942","2001-02-11 02:59:04","1ac14dfd4329d9806605caa76a19fd3c"
"_work/DATA/Music/orchestra/PSI_Day_Thr.sgt","3942","2001-02-11 02:59:04","3a4b182ae8426b7a7ba7f62f1a9e6828"
"_work/DATA/Music/orchestra/PSI_Ngt_Std.sgt","3954","2001-02-11 02:59:04","fa3dd9cb62a3279d3a95715d70d2535a"
"_work/DATA/Music/orchestra/_BAN.sty","26774","2001-02-11 02:59:04","cf498108ee85e2b3f9ece06306f2c4c9"
"_work/DATA/Music/orchestra/_CAM.sty","57638","2001-02-11 02:59:04","cd5a04aecc1eca5cbd18502250d5a4f0"
"_work/DATA/Music/orchestra/_FOC.sty","18014","2001-02-11 02:59:04","f9c490c42d69f4034ab90377212849da"
"_work/DATA/Music/orchestra/_NCI.sty","47332","2001-02-11 02:59:04","5f7e0c75d9011fab31c965378d962e78"
"_work/DATA/Music/orchestra/_OC.sty","86378","2001-02-11 02:59:04","25cf0e0eb514203b46ee1173cf920233"
"_work/DATA/Music/orchestra/_ORC.sty","34454","2001-02-11 02:59:06","d9680451500a59ed8fae0e8c40483a4f"
"_work/DATA/Music/orchestra/_OW.sty","83566","2001-02-11 02:59:02","ff5a6c712011743e84e1b1a36e0d975c"
"_work/DATA/Music/orchestra/_PSI.sty","65722","2001-02-11 02:59:04","45d9408a0a05e89001e27afb50ba8ccf"
"_work/DATA/Music/orchestra/__Orchestra.dls","8225288","2001-02-11 02:59:02","2c38bcddfcc993182a35abc085f01f57"
"_work/DATA/PRESETS/DIALOGCAMS.ZEN","22842","2001-02-08 16:12:28","c0663b9d1a0976f2cdade0b7bbf49da8"
"_work/DATA/PRESETS/LIGHTPRESETS.ZEN","4037","2001-02-10 23:44:46","24cdca9e3d7512d6f28adb9bac520900"
"_work/DATA/PRESETS/lensflare.zen","2946","2000-11-21 14:35:46","b03131a957e95a5d65a5cd46824c5906"
"_work/DATA/scripts/_compiled/CAMERA.DAT","7653","2001-05-30 18:02:40","8ea9f218d9a934d83105793614357bb6"
"_work/DATA/scripts/_compiled/FIGHT.DAT","30029","2001-05-30 18:02:14","be146e6b76970d0cc882cc8e64475c9d"
"_work/DATA/scripts/_compiled/GOTHIC.DAT","3485199","2001-06-26 14:33:40","c21971f74966816acfc38ce7468a5a98"
"_work/DATA/scripts/_compiled/MENU.DAT","102394","2001-05-30 18:02:14","31fa630e0bcfdfb4840e38bd11571f40"
"_work/DATA/scripts/_compiled/MUSIC.DAT","20112","2001-05-30 18:01:54","a1ccbba24adbf2690a1fd16bcccb97c8"
"_work/DATA/scripts/_compiled/OUINFO.INF","1322899","2001-05-30 17:41:44","a1eac3024a2e353ebde71b4e20a9d3e7"
"_work/DATA/scripts/_compiled/PARTICLEFX.DAT","347764","2001-05-30 18:01:54","fff024109ad2021421cd296a1a471a1e"
"_work/DATA/scripts/_compiled/SFX.DAT","184772","2001-05-30 18:01:54","4d6195157b351b6390b4ca519f59a594"
"_work/DATA/scripts/_compiled/VISUALFX.DAT","90249","2001-05-30 18:01:58","7f6d1b1fcf209150af5b4c97396b102f"
"_work/DATA/scripts/content/CUTSCENE/OU.BIN","2136414","2001-06-26 12:50:52","9ba993e2a3d5276eae1f3a218ec525c9"
"_work/DATA/scripts/content/CUTSCENE/OU.CSL","2739834","2001-06-26 12:49:04","8505ce953b8f93127927473bbf6cd390"
"_work/DATA/video/demo.bik","858216","2001-02-17 22:51:36","2930611b25834be0e5632aaf5a7d6662"
"_work/DATA/video/intro.bik","55109624","2001-06-06 16:00:20","803630a31c662b44db3b2298f97c8837"
"_work/DATA/video/logo1.bik","5498164","2001-02-11 07:22:50","8c884d1d189df418210a73c4f1c14f72"
"system/Autopan.flt","40960","2000-10-23 13:31:22","a902df3af2b7a25742ab6ee698892246"
"system/BugslayerUtil.dll","32827","1999-10-04 18:22:48","bae294eb9e1b5b7d078f6095440277ec"
"system/Capture.flt","33792","2000-10-23 13:31:06","e94b79b203d74ad330a4cf7453f88878"
"system/Chorus.flt","41984","2000-10-23 13:31:20","69c4e3c07d328f76928adb9361b449c4"
"system/Compress.flt","41472","2000-10-23 13:31:22","e212df4ca0895191944ddc06f83341d8"
"system/Flange.flt","41984","2000-10-23 13:31:18","501ceb3a2a26318c2565e96c433cbf6d"
"system/GOTHIC.INI","1481","2001-05-15 20:33:28","537cdb70b723e35f732cdb9928720ee6"
"system/GOTHIC_DEMO2.RPT","8116","2001-03-19 17:36:04","44d2e619d44ac4866f5d54c8f0385a21"
"system/Highpass.flt","40960","2000-10-23 13:31:08","d816208b7159a5b60d2ebb2e80cd5c57"
"system/IMAGEHL2.DLL","85264","1998-08-18 10:47:18","b237be8b61fffe4d6f4e8bedb1bc0f21"
"system/KillHelp.exe","35088","1999-09-08 16:47:24","88f1b78e344d0ce17451d1bfa71d27d3"
"system/Laginter.flt","45056","2000-10-23 13:31:24","af77646a32fd2bb4cdeaa7db94668982"
"system/Lowpass.flt","40960","2000-10-23 13:31:06","65c7e099a969dd42a9844136eae2e292"
"system/MSDBI.DLL","102672","1999-06-23 17:08:10","b63588548e8a8c76343d15bba49a0c4b"
"system/Mdelay.flt","41472","2000-10-23 13:31:10","b457bf19c11e3e21248985d4347def4f"
"system/Mp3dec.asi","126464","2000-10-23 13:30:36","0ddd01945e53b8c981354b6e7f1e7207"
"system/Mss32.dll","349184","2000-10-23 13:29:34","643cb31ed3742ad9035c50cc19a72b17"
"system/Mssfast.m3d","63488","2000-10-23 13:30:16","1f7301b989bde24fb00a4b40eae2c238"
"system/Mssv12.asi","142848","2000-10-23 13:31:04","74fc9ea813429b85f252182eb269407c"
"system/Mssv24.asi","134144","2000-10-23 13:31:02","c6812de4bb8e2df0f09f8b0b01761a25"
"system/Mssv29.asi","161280","2000-10-23 13:31:02","0083fe1c7890a81f93cc36e4ce9f50ee"
"system/Parmeq.flt","41472","2000-10-23 13:31:12","d62a2354d5a08c2c8c6903a64ed7af0a"
"system/Reverb1.flt","41984","2000-10-23 13:31:14","ab6264d96026c2713c82e883213947f3"
"system/Reverb2.flt","52736","2000-10-23 13:31:16","71eafc90a1648e946eba4fa5dfdd0aac"
"system/Reverb3.flt","56832","2000-10-23 13:31:16","e0cc0bfff257aa34b9f6c608a4a443c7"
"system/SHW32.DLL","124656","2000-10-11 20:08:30","becb4cb40468fc7b062365480ed6437b"
"system/Sdelay.flt","41472","2000-10-23 13:31:10","42e38d3768fdc3bf04ee38acaf49a5c1"
"system/Shelfeq.flt","52736","2000-10-23 13:31:20","e003e52e8b2b3492418f51847319121f"
"system/Vdfs32g.dll","91136","1999-11-30 20:11:58","7e224e4d5f361919c9ca153aa141eaee"
"system/binkw32.dll","291328","2000-10-18 17:41:20","f973105a6ffff23ee999303e0f6d8e6f"
"system/gedialogs.dll","573952","2000-10-11 20:08:26","2659ef843af95e5a013d7e3d3c0778d7"
"system/gothic.RPT","167992","2001-03-19 18:26:20","46935ac58dc94d012779c3bd38aa9627"
"system/gothic.exe","8555836","2001-06-12 19:24:16","e65ab7ba85ab867fdb4f2407c0791c61"
"system/mallocwin32debug.dll","94208","2000-10-11 20:08:26","5776fec6f58bff23e70e6adef4c52de4"
"system/paths.d","2492","2000-10-18 18:20:14","33af2ce72bc35e21af3530992b7d26d3"
