"System/Reverb1.flt","41984","2000-10-23 14:31:14","ab6264d96026c2713c82e883213947f3"
"System/Reverb2.flt","52736","2000-10-23 14:31:16","71eafc90a1648e946eba4fa5dfdd0aac"
"System/Reverb3.flt","56832","2000-10-23 14:31:16","e0cc0bfff257aa34b9f6c608a4a443c7"
"System/Sdelay.flt","41472","2000-10-23 14:31:10","42e38d3768fdc3bf04ee38acaf49a5c1"
"System/Shelfeq.flt","52736","2000-10-23 14:31:20","e003e52e8b2b3492418f51847319121f"
"System/Shw32.dll","124656","2000-10-11 21:08:30","becb4cb40468fc7b062365480ed6437b"
"System/Vdfs32g.dll","91136","1999-11-30 21:11:58","7e224e4d5f361919c9ca153aa141eaee"
"Vdfs.cfg","46","2001-02-16 22:01:16","0b0500c0d6afb4db8de21c3f72308b01"
"Vdfs.dmp","575959","2001-05-14 21:32:12","b3cb69935a6b84d5a1865f9a856360b7"
"_Work/Data/Music/Dungeon/Dungeons.dls","9811476","2001-02-11 03:55:18","47f72ac2c02aae6639169b1af4eeb3b0"
"_Work/Data/Music/Dungeon/OGY_Day_Fgt.sgt","2726","2001-02-11 03:55:20","41b994f0fba4e2f7805bf4cbcf62e3c4"
"_Work/Data/Music/Dungeon/OGY_Day_Std.sgt","2736","2001-02-11 03:55:20","c5a362b2b1dc1a256b7fef3c0b4fbb91"
"_Work/Data/Music/Dungeon/OLM_Day_Fgt.sgt","2726","2001-02-11 03:55:20","a81cfcc2b4f981939be13fca9b88d103"
"_Work/Data/Music/Dungeon/OLM_Day_Std.sgt","2774","2001-02-11 03:55:18","d7b71806525a752abf2e57295526dfa6"
"_Work/Data/Music/Dungeon/OLM_Day_Thr.sgt","2714","2001-02-11 03:55:20","590e658054ecba9cd55bea8d07902707"
"_Work/Data/Music/Dungeon/_OGY.sty","6634","2001-02-11 03:55:20","1441343fa7ade742b3606cbcb13eecc0"
"_Work/Data/Music/Dungeon/_OLM.sty","29310","2001-02-11 03:55:18","66cb3514a69c31c9c7674a45296ede5a"
"_Work/Data/Music/Menu_men/MENU.STY","2580","2001-01-25 11:15:28","655c050261aa2c7bb93ba8b1a187d966"
"_Work/Data/Music/Menu_men/Menu.sgt","2128","2001-01-25 11:15:28","2bc92cd1bb8e348d1c47757017127c1a"
"_Work/Data/Music/Menu_men/menu_MEN.dls","9711574","2001-01-25 11:15:28","f58505ec89f544d9d58d16d9531c4762"
"_Work/Data/Music/Orchestra/BAN_Day_Std.sgt","3978","2001-02-11 03:59:04","c4afe1b599d1d2b1a2c429694d2c26f4"
"_Work/Data/Music/Orchestra/CAM_Day_Fgt.sgt","3942","2001-02-11 03:59:04","c54dfa5a14968b538351ed27c41d0d87"
"_Work/Data/Music/Orchestra/CAM_Day_Std.sgt","3954","2001-02-11 03:59:04","5bf6e8ef0df85da1befc8274ed4c249e"
"_Work/Data/Music/Orchestra/CAM_Day_Thr.sgt","3942","2001-02-11 03:59:04","986bb327da979de5d65ff2bc2e625686"
"_Work/Data/Music/Orchestra/CAM_Ngt_Std.sgt","3942","2001-02-11 03:59:04","c18d733422b500fd237bc3646b39e79e"
"_Work/Data/Music/Orchestra/Default.sgt","3934","2001-02-11 03:59:06","d87d5da71fd03b4d1722d9005bb811cb"
"_Work/Data/Music/Orchestra/FOC_Day_Std.sgt","3942","2001-02-11 03:59:04","1626003a3b227aa9237d4da3150c6e63"
"_Work/Data/Music/Orchestra/NCI_Day_Fgt.sgt","3954","2001-02-11 03:59:04","b4cd58f91769cde154cb602e887d3b2c"
"_Work/Data/Music/Orchestra/NCI_Day_Std.sgt","3942","2001-02-11 03:59:04","521deb6195f8c9999a44ba0351df6eec"
"_Work/Data/Music/Orchestra/OC_Day_Fgt.sgt","3960","2001-02-11 03:59:04","10a67ffd521b27603f2b08538bbcb6e5"
"_Work/Data/Music/Orchestra/OC_Day_Std.sgt","4044","2001-02-11 03:59:04","4e5a09f4b8e38e21b3ae0ed29859bd19"
"_Work/Data/Music/Orchestra/ORC_Day_Std.sgt","4014","2001-02-11 03:59:06","149404d2ed49fb03d7d7f413e472a30f"
"_Work/Data/Music/Orchestra/OW_Day_Std.sgt","4104","2001-02-11 03:59:06","2ad88d5d901f4a99a1889f8c10c2445f"
"_Work/Data/Music/Orchestra/PSI_Day_Fgt.sgt","3966","2001-02-11 03:59:06","a6c4b285f0dd5a521d7229a069b6f0a1"
"_Work/Data/Music/Orchestra/PSI_Day_Std.sgt","3942","2001-02-11 03:59:04","1ac14dfd4329d9806605caa76a19fd3c"
"_Work/Data/Music/Orchestra/PSI_Day_Thr.sgt","3942","2001-02-11 03:59:04","3a4b182ae8426b7a7ba7f62f1a9e6828"
"_Work/Data/Music/Orchestra/PSI_Ngt_Std.sgt","3954","2001-02-11 03:59:04","fa3dd9cb62a3279d3a95715d70d2535a"
"_Work/Data/Music/Orchestra/_BAN.sty","26774","2001-02-11 03:59:04","cf498108ee85e2b3f9ece06306f2c4c9"
"_Work/Data/Music/Orchestra/_CAM.sty","57638","2001-02-11 03:59:04","cd5a04aecc1eca5cbd18502250d5a4f0"
"_Work/Data/Music/Orchestra/_FOC.sty","18014","2001-02-11 03:59:04","f9c490c42d69f4034ab90377212849da"
"_Work/Data/Music/Orchestra/_NCI.sty","47332","2001-02-11 03:59:04","5f7e0c75d9011fab31c965378d962e78"
"_Work/Data/Music/Orchestra/_OC.sty","86378","2001-02-11 03:59:04","25cf0e0eb514203b46ee1173cf920233"
"_Work/Data/Music/Orchestra/_ORC.sty","34454","2001-02-11 03:59:06","d9680451500a59ed8fae0e8c40483a4f"
"_Work/Data/Music/Orchestra/_OW.sty","83566","2001-02-11 03:59:02","ff5a6c712011743e84e1b1a36e0d975c"
"_Work/Data/Music/Orchestra/_PSI.sty","65722","2001-02-11 03:59:04","45d9408a0a05e89001e27afb50ba8ccf"
"_Work/Data/Music/Orchestra/__Orchestra.dls","8225288","2001-02-11 03:59:02","2c38bcddfcc993182a35abc085f01f57"
"_Work/Data/Presets/DIALOGCAMS.ZEN","22842","2001-02-08 17:12:28","c0663b9d1a0976f2cdade0b7bbf49da8"
"_Work/Data/Presets/LIGHTPRESETS.ZEN","4037","2001-02-11 00:44:46","24cdca9e3d7512d6f28adb9bac520900"
"_Work/Data/Presets/lensflare.zen","2946","2000-11-21 15:35:46","b03131a957e95a5d65a5cd46824c5906"
"_Work/Data/Scripts/Content/CUTSCENE/Ou.bin","2139449","2002-03-06 02:15:38","5eb3d2a4933602ac26a13bbf59567e65"
"_Work/Data/Scripts/Content/CUTSCENE/Ou.csl","2742876","2002-03-06 02:13:44","0718b52d86131d5acd44b3af67eb0ca7"
"_Work/Data/Scripts/_Compiled/Camera.dat","7653","2002-03-06 11:51:28","4936b775717f47c033bce0560094dc7e"
"_Work/Data/Scripts/_Compiled/Fight.dat","30029","2002-03-06 11:50:50","abbfb072c01ddb27c0c87fecc45f9088"
"_Work/Data/Scripts/_Compiled/Gothic.dat","3595531","2002-03-06 11:50:50","1cf12b6278acf6ab9879e1efe02b205b"
"_Work/Data/Scripts/_Compiled/Menu.dat","102543","2002-03-06 11:50:50","436fe7c1389027428a8a7f76d274750f"
"_Work/Data/Scripts/_Compiled/Music.dat","20112","2002-03-06 11:50:34","a1ccbba24adbf2690a1fd16bcccb97c8"
"_Work/Data/Scripts/_Compiled/Ouinfo.inf","1322900","2001-06-26 13:47:08","cd8b86c0e473ea26557cee1924156398"
"_Work/Data/Scripts/_Compiled/ParticleFX.dat","347764","2002-03-06 11:50:36","0143a77f1160d5e0427a8583e4176278"
"_Work/Data/Scripts/_Compiled/Sfx.dat","184772","2002-03-06 11:50:36","2366e3e1cf708d16f1467d2be6954972"
"_Work/Data/Scripts/_Compiled/VisualFx.dat","90249","2002-03-06 11:50:42","0d214a802324762c8ffb686f104f7e7a"
"_Work/Data/Video/Credits.bik","39485108","2001-06-08 05:39:46","ab0f498230e9b40d5448263634e974f6"
"_Work/Data/Video/Extro.bik","16978732","2001-02-17 02:53:06","62521fecb7be317feda64b3d92cb64b7"
"_Work/Data/Video/GreatPrayer.bik","61140520","2002-03-06 00:21:10","ff7e913318e2158f9ba9de7006523e36"
"_Work/Data/Video/Intro.bik","49951192","2002-03-05 21:24:58","234d686c32e628415b4240bdca9190a6"
"_Work/Data/Video/Logo1.bik","5498164","2001-02-11 08:22:50","8c884d1d189df418210a73c4f1c14f72"
"_Work/Data/Video/Oreheap.bik","19071868","2001-02-08 11:40:40","768a8634a1c9f2a48eb09458e9e4b760"
"_Work/Data/Video/Playerout.bik","211880","2002-03-05 21:46:42","cc72e59fe853ed9fd3716485fd437749"
