"SYSTEM/MSDBI.DLL","102672","1999-06-23 17:08:10","b63588548e8a8c76343d15bba49a0c4b"
"SYSTEM/Mdelay.flt","41472","2000-10-23 13:31:10","b457bf19c11e3e21248985d4347def4f"
"SYSTEM/Mp3dec.asi","126464","2000-10-23 13:30:36","0ddd01945e53b8c981354b6e7f1e7207"
"SYSTEM/Mss32.dll","349184","2000-10-23 13:29:34","643cb31ed3742ad9035c50cc19a72b17"
"SYSTEM/Mssfast.m3d","63488","2002-08-22 10:30:02","1f7301b989bde24fb00a4b40eae2c238"
"SYSTEM/Mssv12.asi","142848","2000-10-23 13:31:04","74fc9ea813429b85f252182eb269407c"
"SYSTEM/Mssv24.asi","134144","2000-10-23 13:31:02","c6812de4bb8e2df0f09f8b0b01761a25"
"SYSTEM/Mssv29.asi","161280","2000-10-23 13:31:02","0083fe1c7890a81f93cc36e4ce9f50ee"
"SYSTEM/PATHS.D","2492","2000-10-18 18:20:14","33af2ce72bc35e21af3530992b7d26d3"
"SYSTEM/PROTECTOR.MSG","173","2001-02-17 02:55:46","0dde05a29fb2c51677fc34f8b964b84e"
"SYSTEM/PROTECTOR.TMP","173","2001-02-17 02:55:46","0dde05a29fb2c51677fc34f8b964b84e"
"SYSTEM/Parmeq.flt","41472","2000-10-23 13:31:12","d62a2354d5a08c2c8c6903a64ed7af0a"
"SYSTEM/Reverb1.flt","41984","2000-10-23 13:31:14","ab6264d96026c2713c82e883213947f3"
"SYSTEM/Reverb2.flt","52736","2000-10-23 13:31:16","71eafc90a1648e946eba4fa5dfdd0aac"
"SYSTEM/Reverb3.flt","56832","2000-10-23 13:31:16","e0cc0bfff257aa34b9f6c608a4a443c7"
"SYSTEM/SHW32.DLL","124656","2000-10-11 20:08:30","becb4cb40468fc7b062365480ed6437b"
"SYSTEM/Sdelay.flt","41472","2000-10-23 13:31:10","42e38d3768fdc3bf04ee38acaf49a5c1"
"SYSTEM/Shelfeq.flt","52736","2000-10-23 13:31:20","e003e52e8b2b3492418f51847319121f"
"SYSTEM/Vdfs32g.dll","91136","1999-11-30 20:11:58","7e224e4d5f361919c9ca153aa141eaee"
"SYSTEM/gedialogs.dll","573952","2000-10-11 20:08:26","2659ef843af95e5a013d7e3d3c0778d7"
"SYSTEM/mallocwin32debug.dll","94208","2000-10-11 20:08:26","5776fec6f58bff23e70e6adef4c52de4"
"VDFS.CFG","46","2001-02-16 21:01:16","0b0500c0d6afb4db8de21c3f72308b01"
"VDFS.DMP","1193675","2002-08-22 10:28:04","4f0b825788ff5f7b81745e4740b2d639"
"_WORK/DATA/Music/DUNGEON/Dungeons.dls","9811476","2001-02-11 02:55:18","47f72ac2c02aae6639169b1af4eeb3b0"
"_WORK/DATA/Music/DUNGEON/OGY_Day_Fgt.sgt","2726","2001-02-11 02:55:20","41b994f0fba4e2f7805bf4cbcf62e3c4"
"_WORK/DATA/Music/DUNGEON/OGY_Day_Std.sgt","2736","2001-02-11 02:55:20","c5a362b2b1dc1a256b7fef3c0b4fbb91"
"_WORK/DATA/Music/DUNGEON/OLM_Day_Fgt.sgt","2726","2001-02-11 02:55:20","a81cfcc2b4f981939be13fca9b88d103"
"_WORK/DATA/Music/DUNGEON/OLM_Day_Std.sgt","2774","2001-02-11 02:55:18","d7b71806525a752abf2e57295526dfa6"
"_WORK/DATA/Music/DUNGEON/OLM_Day_Thr.sgt","2714","2001-02-11 02:55:20","590e658054ecba9cd55bea8d07902707"
"_WORK/DATA/Music/DUNGEON/_OGY.STY","6634","2001-02-11 02:55:20","1441343fa7ade742b3606cbcb13eecc0"
"_WORK/DATA/Music/DUNGEON/_OLM.STY","29310","2001-02-11 02:55:18","66cb3514a69c31c9c7674a45296ede5a"
"_WORK/DATA/Music/MENU_MEN/MENU.STY","2580","2001-01-25 10:15:28","655c050261aa2c7bb93ba8b1a187d966"
"_WORK/DATA/Music/MENU_MEN/Menu.sgt","2128","2001-01-25 10:15:28","2bc92cd1bb8e348d1c47757017127c1a"
"_WORK/DATA/Music/MENU_MEN/menu_MEN.dls","9711574","2001-01-25 10:15:28","f58505ec89f544d9d58d16d9531c4762"
"_WORK/DATA/Music/orchestra/BAN_Day_Std.sgt","3978","2001-02-11 02:59:04","c4afe1b599d1d2b1a2c429694d2c26f4"
"_WORK/DATA/Music/orchestra/CAM_Day_Fgt.sgt","3942","2001-02-11 02:59:04","c54dfa5a14968b538351ed27c41d0d87"
"_WORK/DATA/Music/orchestra/CAM_Day_Std.sgt","3954","2001-02-11 02:59:04","5bf6e8ef0df85da1befc8274ed4c249e"
"_WORK/DATA/Music/orchestra/CAM_Day_Thr.sgt","3942","2001-02-11 02:59:04","986bb327da979de5d65ff2bc2e625686"
"_WORK/DATA/Music/orchestra/CAM_Ngt_Std.sgt","3942","2001-02-11 02:59:04","c18d733422b500fd237bc3646b39e79e"
"_WORK/DATA/Music/orchestra/Default.sgt","3934","2001-02-11 02:59:06","d87d5da71fd03b4d1722d9005bb811cb"
"_WORK/DATA/Music/orchestra/FOC_Day_Std.sgt","3942","2001-02-11 02:59:04","1626003a3b227aa9237d4da3150c6e63"
"_WORK/DATA/Music/orchestra/NCI_Day_Fgt.sgt","3954","2001-02-11 02:59:04","b4cd58f91769cde154cb602e887d3b2c"
"_WORK/DATA/Music/orchestra/NCI_Day_Std.sgt","3942","2001-02-11 02:59:04","521deb6195f8c9999a44ba0351df6eec"
"_WORK/DATA/Music/orchestra/OC_Day_Fgt.sgt","3960","2001-02-11 02:59:04","10a67ffd521b27603f2b08538bbcb6e5"
"_WORK/DATA/Music/orchestra/OC_Day_Std.sgt","4044","2001-02-11 02:59:04","4e5a09f4b8e38e21b3ae0ed29859bd19"
"_WORK/DATA/Music/orchestra/ORC_Day_Std.sgt","4014","2001-02-11 02:59:06","149404d2ed49fb03d7d7f413e472a30f"
"_WORK/DATA/Music/orchestra/OW_Day_Std.sgt","4104","2001-02-11 02:59:06","2ad88d5d901f4a99a1889f8c10c2445f"
"_WORK/DATA/Music/orchestra/PSI_Day_Fgt.sgt","3966","2001-02-11 02:59:06","a6c4b285f0dd5a521d7229a069b6f0a1"
"_WORK/DATA/Music/orchestra/PSI_Day_Std.sgt","3942","2001-02-11 02:59:04","1ac14dfd4329d9806605caa76a19fd3c"
"_WORK/DATA/Music/orchestra/PSI_Day_Thr.sgt","3942","2001-02-11 02:59:04","3a4b182ae8426b7a7ba7f62f1a9e6828"
"_WORK/DATA/Music/orchestra/PSI_Ngt_Std.sgt","3954","2001-02-11 02:59:04","fa3dd9cb62a3279d3a95715d70d2535a"
"_WORK/DATA/Music/orchestra/_BAN.STY","26774","2001-02-11 02:59:04","cf498108ee85e2b3f9ece06306f2c4c9"
"_WORK/DATA/Music/orchestra/_CAM.STY","57638","2001-02-11 02:59:04","cd5a04aecc1eca5cbd18502250d5a4f0"
"_WORK/DATA/Music/orchestra/_FOC.STY","18014","2001-02-11 02:59:04","f9c490c42d69f4034ab90377212849da"
"_WORK/DATA/Music/orchestra/_NCI.STY","47332","2001-02-11 02:59:04","5f7e0c75d9011fab31c965378d962e78"
"_WORK/DATA/Music/orchestra/_OC.STY","86378","2001-02-11 02:59:04","25cf0e0eb514203b46ee1173cf920233"
"_WORK/DATA/Music/orchestra/_ORC.STY","34454","2001-02-11 02:59:06","d9680451500a59ed8fae0e8c40483a4f"
"_WORK/DATA/Music/orchestra/_OW.STY","83566","2001-02-11 02:59:02","ff5a6c712011743e84e1b1a36e0d975c"
"_WORK/DATA/Music/orchestra/_PSI.STY","65722","2001-02-11 02:59:04","45d9408a0a05e89001e27afb50ba8ccf"
"_WORK/DATA/Music/orchestra/__Orchestra.dls","8225288","2001-02-11 02:59:02","2c38bcddfcc993182a35abc085f01f57"
"_WORK/DATA/PRESETS/DIALOGCAMS.ZEN","22842","2001-02-08 16:12:28","c0663b9d1a0976f2cdade0b7bbf49da8"
"_WORK/DATA/PRESETS/LIGHTPRESETS.ZEN","4037","2001-02-10 23:44:46","24cdca9e3d7512d6f28adb9bac520900"
"_WORK/DATA/PRESETS/lensflare.zen","2946","2000-11-21 14:35:46","b03131a957e95a5d65a5cd46824c5906"
"_WORK/DATA/SCRIPTS/CONTENT/CUTSCENE/OU.BIN","2001991","2002-08-22 10:30:26","4bf0fa60afaa947edc989208f0c273e0"
"_WORK/DATA/SCRIPTS/CONTENT/CUTSCENE/ou.csl","2612776","2002-08-22 10:27:38","d4f05f8c63ab610f7eb7f2b21d15767e"
"_WORK/DATA/SCRIPTS/_compiled/CAMERA.DAT","7653","2001-08-03 14:41:40","161e8e1d35b2bb09cd534863dbb83fd2"
"_WORK/DATA/SCRIPTS/_compiled/FIGHT.DAT","30029","2001-08-03 14:41:22","91a418782f3f23fae44b1ca33c850823"
"_WORK/DATA/SCRIPTS/_compiled/GOTHIC.DAT","3549892","2002-08-22 10:27:38","19cef974470afbdf119da00797ae3e71"
"_WORK/DATA/SCRIPTS/_compiled/MENU.DAT","102005","2002-08-22 10:27:38","40c7571592982ae0e7fb72c50a3dd1ad"
"_WORK/DATA/SCRIPTS/_compiled/MUSIC.DAT","20112","2001-08-03 14:40:42","7d7111659f2f0898c822a37b467a7414"
"_WORK/DATA/SCRIPTS/_compiled/OUINFO.INF","1322900","2001-06-26 12:47:08","cd8b86c0e473ea26557cee1924156398"
"_WORK/DATA/SCRIPTS/_compiled/PARTICLEFX.DAT","347764","2001-08-03 14:40:46","8fb3d5fb8ae3184ded7ce5d8c49024da"
"_WORK/DATA/SCRIPTS/_compiled/SFX.DAT","184772","2001-08-03 14:40:44","d7f22170bba58578c834c0460a5c5ef5"
"_WORK/DATA/SCRIPTS/_compiled/VISUALFX.DAT","90249","2001-08-03 14:40:52","f77c47c0a8bca2eeec56bc9c1ef7cc11"
"_WORK/DATA/VIDEO/CREDITS.BIK","39485108","2001-06-08 04:39:46","ab0f498230e9b40d5448263634e974f6"
"_WORK/DATA/VIDEO/EXTRO.BIK","16978732","2001-02-17 01:53:06","62521fecb7be317feda64b3d92cb64b7"
"_WORK/DATA/VIDEO/INTRO.BIK","55109624","2001-06-06 16:00:20","803630a31c662b44db3b2298f97c8837"
"_WORK/DATA/VIDEO/LOGO1.BIK","5498164","2001-02-11 07:22:50","8c884d1d189df418210a73c4f1c14f72"
"_WORK/DATA/VIDEO/OREHEAP.BIK","19071868","2001-02-08 10:40:40","768a8634a1c9f2a48eb09458e9e4b760"
"_WORK/DATA/VIDEO/greatPrayer.bik","64517880","2001-06-06 16:06:26","e1f05daa11140107c79b3cc020f08e39"
"_WORK/DATA/VIDEO/playerout.bik","593784","2001-06-06 16:51:18","5541651ed86258735464d5e8b7a120c6"
